MIME-Version: 1.0
X-Document-Type: Workbook
Content-Type: multipart/related; boundary="====Boundary===="

--====Boundary====
Content-Location: file:///C:/.XHT
Content-Transfer-Encoding: 8bit
Content-Type: text/html; charset="windows-1252"


<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
  
<HEAD>
<meta name="Excel Workbook Frameset">
  
<xml>
 <x:ExcelWorkbook>
  <x:ExcelWorksheets>
   <x:ExcelWorksheet>
    <x:Name>Indicador</x:Name>
    <x:WorksheetSource HRef="./IBIT0001.xht"/>
   </x:ExcelWorksheet>
   <x:ExcelWorksheet>
    <x:Name>Notas</x:Name>
    <x:WorksheetSource HRef="./IBIT0002.xht"/>
   </x:ExcelWorksheet>
   <x:ExcelWorksheet>
    <x:Name>Sheet3</x:Name>
    <x:WorksheetSource HRef="./IBIT0003.xht"/>
   </x:ExcelWorksheet>
  </x:ExcelWorksheets>
 </x:ExcelWorkbook>
</xml>
</HEAD>
</HTML>

--====Boundary====
Content-Location: file:///C:/IBIT0001.xht
Content-Transfer-Encoding: 8bit
Content-Type: text/html; charset="windows-1252"


<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">
  
<HEAD>
<style>
<!--table
        {border-collapse:collapse;
        mso-displayed-decimal-separator:"\.";
        mso-displayed-thousand-separator:"\,";}
@page
        {margin:1.0in .75in 1.0in .75in;
        mso-header-margin:.5in;
        mso-footer-margin:.5in;
        mso-page-orientation:landscape;}
tr
        {mso-height-source:auto;}
col
        {mso-width-source:auto;}
br
        {mso-data-placement:same-cell;}
.style21
        {color:blue;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        mso-style-name:Hyperlink;
        mso-style-id:8;}
a:link
        {color:blue;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;}
a:visited
        {color:purple;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:underline;
        text-underline-style:single;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;}
.style0
        {mso-number-format:General;
        text-align:general;
        vertical-align:bottom;
        white-space:nowrap;
        mso-rotate:0;
        mso-background-source:auto;
        mso-pattern:auto;
        color:windowtext;
        font-size:10.0pt;
        font-weight:400;
        font-style:normal;
        text-decoration:none;
        font-family:Arial;
        mso-generic-font-family:auto;
        mso-font-charset:0;
        border:none;
        mso-protection:locked visible;
        mso-style-name:Normal;
        mso-style-id:0;}
td
